_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-FicTree/cs_fictree-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-test.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
_	ud-treebanks-v2.7/UD_Czech-CAC/cs_cac-ud-train.conllu
